f,num_client_procs,num_warmup_clients_per_proc,num_clients_per_proc,num_pbft_replicas,num_proxy_leaders_per_pbft_replica,num_prepreparers_per_pbft_replica,num_preparers_per_pbft_replica,num_committers_per_pbft_replica,num_acceptors,num_replicas,client_jvm_heap_size,replica_jvm_heap_size,bft,measurement_group_size,start_lag,warmup_duration,warmup_timeout,warmup_sleep,duration,timeout,client_lag,state_machine,predetermined_read_fraction,workload_label,workload.num_keys,workload.read_fraction,workload.write_size_mean,workload.write_size_std,workload.name,read_workload.num_keys,read_workload.read_fraction,read_workload.write_size_mean,read_workload.write_size_std,read_workload.name,write_workload.num_keys,write_workload.read_fraction,write_workload.write_size_mean,write_workload.write_size_std,write_workload.name,read_consistency,profiled,monitored,prometheus_scrape_interval,replica_options.log_grow_size,replica_options.unsafe_dont_use_client_table,replica_options.send_chosen_watermark_every_n_entries,replica_options.recover_log_entry_min_period,replica_options.recover_log_entry_max_period,replica_options.unsafe_dont_recover,replica_log_level,client_options.resend_client_request_period,client_options.resend_max_slot_requests_period,client_options.resend_read_request_period,client_options.resend_sequential_read_request_period,client_options.resend_eventual_read_request_period,client_options.unsafe_read_at_first_slot,client_options.unsafe_read_at_i,client_options.flush_writes_every_n,client_options.flush_reads_every_n,client_log_level,read_output.latency.mean_ms,read_output.latency.median_ms,read_output.latency.min_ms,read_output.latency.max_ms,read_output.latency.p90_ms,read_output.latency.p95_ms,read_output.latency.p99_ms,read_output.start_throughput_1s.mean,read_output.start_throughput_1s.median,read_output.start_throughput_1s.min,read_output.start_throughput_1s.max,read_output.start_throughput_1s.p90,read_output.start_throughput_1s.p95,read_output.start_throughput_1s.p99,write_output.latency.mean_ms,write_output.latency.median_ms,write_output.latency.min_ms,write_output.latency.max_ms,write_output.latency.p90_ms,write_output.latency.p95_ms,write_output.latency.p99_ms,write_output.start_throughput_1s.mean,write_output.start_throughput_1s.median,write_output.start_throughput_1s.min,write_output.start_throughput_1s.max,write_output.start_throughput_1s.p90,write_output.start_throughput_1s.p95,write_output.start_throughput_1s.p99
1,1,1,1,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.1729445735468564,1.1723750000000002,0.987218,5.158217,1.2487485,1.2763100499999998,1.3581801100000002,848.6938529529932,840.0,790.0,950.0,910.0,920.0,931.8399999999965
1,1,50,50,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0266197113158286,1.944945,1.058771,577.630304,2.4355248,2.625663,3.2426091199999965,23995.972102851105,23460.0,9770.0,31350.0,26660.0,27380.0,29750.0
1,1,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.2531979206434833,2.996645,1.347523,567.003946,4.143147,4.6127158999999995,5.69985614,24112.543314167564,24310.0,9510.0,28980.0,27150.0,27650.0,28100.0
1,2,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.153507821715448,3.6773040000000004,1.4716,1221.66398,4.596291,4.9475429,6.2632526099999986,44411.22112097273,48700.0,10.0,54310.0,51760.0,52540.0,53990.0
1,3,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.174402676684194,5.495072,1.400838,880.853512,7.543030200000001,8.278165799999998,9.829605720000002,46602.88951020826,49780.0,6070.0,54800.0,53610.0,53910.0,54360.0
1,4,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.456345804080922,7.219794,1.350836,841.432723,11.2866798,12.18631355,13.78360844000001,45480.05856479891,49220.0,8440.0,51550.0,50280.0,50700.0,51220.0
1,1,1,1,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0990382245087134,1.0885894999999999,0.947051,8.487505,1.1632007,1.19186945,1.2688748699999994,904.6113833396155,910.0,780.0,960.0,940.0,950.0,960.0
1,1,50,50,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.063914223086095,1.984574,1.129886,577.504769,2.343055,2.473846899999999,2.9077349,23534.67377036131,24090.0,9910.0,26380.0,25120.0,25340.0,25960.0
1,1,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.1827958400544447,2.981098,1.404189,585.369753,4.105489599999999,4.5620006,5.685458419999998,24254.955301513914,24320.0,10910.0,29350.0,26920.0,27300.0,28970.0
1,2,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.144676765132652,3.6933555,1.551084,1194.821404,4.7559069,5.1719921499999995,7.00906835,44628.03080201096,45340.0,20.0,53740.0,51660.0,52560.0,53230.0
1,3,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.226434561178355,5.5602715,1.521061,840.294404,7.775144200000001,8.49521995,10.030383399999982,45284.87181259464,48700.0,7810.0,53590.0,52420.0,52790.0,53180.0
1,4,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.17931469212417,7.1813975,1.446751,832.737388,10.9462766,12.08549085,13.748456629999996,45750.35591319464,49700.0,8950.0,52780.0,51270.0,51710.0,52150.0
1,1,1,1,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.025767985791024,1.017619,0.914957,10.57837,1.071098,1.0949195,1.1661715000000001,966.8720070422535,970.0,850.0,1000.0,990.0,990.0,1000.0
1,1,50,50,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.082777953802344,1.994953,1.091209,567.46801,2.4526046000000004,2.6176134999999996,3.060239699999994,23005.93304027352,23640.0,10440.0,27500.0,24220.0,24340.0,27220.0
1,1,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.499545248972862,3.1554715,1.400523,576.066478,4.731421,5.167550649999999,6.113378750000018,24523.54586051947,24960.0,10050.0,28530.0,26430.0,26630.0,26900.0
1,2,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.17347322461848,3.594223,1.507105,1181.98181,4.789323,5.218954,7.015736999999986,45550.01505380462,47370.0,20.0,55870.0,54320.0,55040.0,55480.0
1,3,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.398889116511294,5.715319,1.68929,834.443721,7.5728915,8.34676285,10.246515330000003,46987.274799641214,49790.0,8870.0,53670.0,52360.0,52670.0,53230.0
1,4,100,100,4,5,5,5,5,3,4,8g,12g,True,10,0:00:00,0:00:25,0:00:30,0:00:05,0:01:00,0:01:05,0:00:05,KeyValueStore,-1,write_only,1,0.0,16,0,UniformReadWriteWorkload,1,1.0,16,0,UniformReadWriteWorkload,1,0.0,16,0,UniformReadWriteWorkload,linearizable,False,True,0:00:00.200000,5000,False,100,0:00:02,0:00:05,False,info,0:00:01,0:00:01,0:00:01,0:00:01,0:00:01,False,False,1,1,info,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.59288144976144,7.3012,1.542798,1178.911661,11.0668182,12.174760999999997,14.000960280000001,47067.827479156884,49980.0,10.0,54560.0,52770.0,53130.0,53750.0
