num_client_procs,num_clients_per_proc,num_replicas,jvm_heap_size,log_level,duration,timeout,warmup_duration,warmup_timeout,warmup_sleep,client_lag,leader_flush_every_n,profiled,monitored,prometheus_scrape_interval,workload.num_keys,workload.read_fraction,workload.write_size_mean,workload.write_size_std,workload.name,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99
1,1,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.3698537412995785,0.354815,0.254513,10.14144,0.4125,0.4356922,0.533786619999995,2604.5759092315147,2598.0,1905.6603773584907,2816.0,2717.0,2751.0,2793.0
1,50,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.7821739027142611,0.751769,0.310561,322.56128,0.9483978000000002,1.021023,1.5625548000000018,55229.28418582752,55402.0,10400.0,64118.0,60717.0,61594.0,63281.0
1,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,1.1763373103302528,1.165023,0.470629,88.354914,1.435569,1.5074079,1.7398829,68694.83593722522,67530.0,12538.461538461539,78282.0,75607.0,76706.0,77753.0
2,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,1.9848922270388352,2.048429,0.461042,8.2992,2.287652,2.370124,2.5793860900000007,80256.4529975457,81322.0,10384.615384615385,86779.0,83152.0,83646.0,84977.0
3,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,2.877220630351821,2.994587,0.552088,772.091677,3.34075,3.464648,3.711185000000002,87915.1538218489,86204.0,8071.428571428572,97609.0,95627.0,95950.0,96761.0
4,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,3.5802714337080426,3.6675575,0.452119,92.182509,4.0814295000000005,4.208273,4.564950649999999,96502.64705313384,97461.0,13600.0,101712.0,99638.0,100196.0,101036.0
5,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,4.322058137158022,4.414165,0.493657,139.10569,4.90452,5.0395977499999995,5.2972669,101482.42634835825,102481.0,11181.818181818182,107094.0,105348.0,105828.0,106402.0
6,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,5.263723647787264,5.404594,0.552804,83.938231,5.908559,6.029359449999999,6.279276980000001,102290.44008344595,102883.0,9428.571428571428,110886.0,106152.0,107846.0,109449.0
1,50,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.7519037735912231,0.734477,0.326215,204.925109,0.92243,0.974929,1.1051542,57486.39470623401,58439.0,9818.181818181818,64391.0,63292.0,63560.0,63913.0
1,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,1.1927637517277938,1.151209,0.480238,1164.375588,1.4320660000000003,1.5136051999999993,1.74123524,68697.39509613559,70209.0,1.0,73640.0,71856.0,72178.0,72917.0
2,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,2.0926212799842574,2.106108,0.442394,253.588734,2.348159,2.4152787499999997,2.5916273499999996,79751.52874552223,80070.0,12230.76923076923,83973.0,82494.0,83119.0,83550.0
3,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,2.7403751286031928,2.771834,0.473997,126.813247,3.077245,3.199603,3.515131,94289.55709617173,95538.0,12487.80487804878,98821.0,97061.0,97568.0,98315.0
4,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,3.6468248407669654,3.666833,0.414489,105.69367,4.1263093,4.254478149999999,4.514652439999997,97405.54579973989,98438.0,10846.153846153848,105543.0,102798.0,103486.0,104726.0
5,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,4.443605495504372,4.514429,0.478018,9.304774,4.906111,5.013117,5.255058,101327.3656498174,101881.0,11454.545454545456,105978.0,103548.0,104049.0,104776.0
6,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,5.19817078838025,5.273534,0.562604,184.618238,5.736972,5.883141,6.1822843500000015,105445.99535313704,106000.0,12722.222222222223,110652.0,108118.0,108714.0,109828.0
1,1,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.38138283249885013,0.37159549999999997,0.269967,3.876586,0.4443001,0.4723592,0.5411409899999985,2536.074325036989,2549.0,1774.1935483870968,2781.0,2669.0,2698.0,2739.0
1,50,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.7688224817492221,0.75542,0.339778,264.71509,0.940306,0.990662,1.1151062,56506.4157253739,59219.0,10200.0,63603.0,62080.0,62495.0,63123.0
1,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,1.1777964640963265,1.15944,0.369606,263.792742,1.44285,1.521468,1.75334565,68957.86473880027,68378.0,10785.714285714286,76098.0,74237.0,74823.0,75586.0
2,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,2.1135618480735694,2.14537,0.552886,196.583526,2.395628,2.46811455,2.6603424600000007,78642.80939321306,79871.0,10142.857142857143,82927.0,81381.0,81771.0,82291.0
3,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,2.8696291204678146,2.894505,0.562503,103.047698,3.2428870000000005,3.34640105,3.5668880299999994,90279.30024462721,90478.0,9923.076923076924,97500.0,94452.0,95043.0,96840.0
4,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,3.6086353762933867,3.6626795,0.473796,113.529519,4.055296,4.17492855,4.436464479999996,98508.16679331206,98180.0,11000.0,104914.0,102859.0,103347.0,104067.0
5,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,4.446683771991921,4.488839,0.496538,72.471768,5.06654,5.236589,5.58975617,101923.76685050722,99832.0,13250.0,112542.0,109430.0,110114.0,111768.0
6,100,3,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:10,1,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,5.4206803830957275,5.509664,0.654405,11.42523,6.017088,6.192201,6.489062,101442.39948083725,101186.0,11928.571428571428,109497.0,106216.0,107458.0,108500.0
