num_client_procs,num_clients_per_proc,num_replica_groups,num_replica_partitions,num_collectors,num_broadcasters,jvm_heap_size,log_level,duration,timeout,warmup_duration,warmup_timeout,warmup_sleep,client_lag,leader_flush_every_n,profiled,monitored,prometheus_scrape_interval,workload.num_keys,workload.read_fraction,workload.write_size_mean,workload.write_size_std,workload.name,latency.mean_ms,latency.median_ms,latency.min_ms,latency.max_ms,latency.p90_ms,latency.p95_ms,latency.p99_ms,start_throughput_1s.mean,start_throughput_1s.median,start_throughput_1s.min,start_throughput_1s.max,start_throughput_1s.p90,start_throughput_1s.p95,start_throughput_1s.p99
1,1,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.6278182605641391,0.5975779999999999,0.423588,209.624658,0.6753385000000001,0.7038533499999999,0.8032626399999997,1553.4049777085206,1582.0,847.0,1696.0,1634.0,1645.0,1679.0
1,50,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.7947171712845965,0.764175,0.398461,276.717401,0.9928557999999998,1.0726873999999993,1.2788855199999998,55357.477336614174,56299.0,8448.275862068966,63316.0,59126.0,59620.0,62489.0
1,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,1.0667971429881464,1.016088,0.502235,287.44543,1.350524,1.51979,1.8136789500000003,77500.82200290415,78315.0,10227.272727272728,86152.0,82211.0,83870.0,85584.0
2,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,1.583746223794309,1.514751,0.518755,191.257754,2.2549141000000006,2.4393821499999997,2.6389982099999996,102501.63840070655,104379.0,10307.692307692309,125463.0,111364.0,114173.0,118190.20999999996
3,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,2.482626555200974,2.5490085000000002,0.572893,220.027883,3.328183,3.4009940499999995,3.5376249999999994,101108.90740074946,101523.0,9214.285714285714,115024.0,108621.0,111176.0,113787.0
4,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,3.038411057777517,3.246175,0.560173,357.603844,4.061874,4.158923,4.33217,112037.89794960538,112817.0,9687.5,133351.0,123576.0,126148.0,130908.0
5,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,3.8198434598752153,4.37062,0.501728,178.156461,4.964547,5.062353,5.252101519999999,113555.354352375,113250.0,8214.285714285714,151919.0,129004.0,132206.0,141619.0
6,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,4.458927598834439,5.007508,0.567502,11.243278,5.5160994,5.607417,5.775798879999999,119624.39226018687,119385.0,12266.666666666668,161053.0,130321.0,134498.0,148524.0
7,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,5.091217299727358,5.83979,0.578402,87.42256,6.469993,6.624009,6.8767929599999995,122692.92250309317,122562.0,9500.0,158667.0,138191.0,142671.0,149297.0
8,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,5.554199217034075,6.046014,0.501619,199.928021,6.965654,7.094187,7.3359775800000016,129056.4788555034,128788.0,12590.909090909092,154699.0,139223.0,140971.0,145490.0
1,1,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.540959132430001,0.531362,0.414132,4.40021,0.6118823999999999,0.6414788,0.70743244,1798.4744524292746,1820.0,1141.304347826087,1920.0,1883.0,1898.0,1912.0
1,50,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.7716248223886572,0.748922,0.385114,46.466303,0.9717090000000002,1.05138365,1.1926306600000003,57080.369287972164,57295.0,10100.0,62825.0,60201.0,60597.0,61993.0
1,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,1.0110272201541008,0.986236,0.488342,382.1137,1.1970092,1.288959,1.5775259999999998,79891.71114075619,80603.0,12529.411764705881,89247.0,85542.0,86511.0,88120.0
2,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,1.6469120656272023,1.617559,0.529754,277.027223,2.25904,2.408754,2.6428572599999995,101537.66176872619,102183.0,9500.0,114195.0,109075.0,110419.0,112231.0
3,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,2.62007498846854,2.732613,0.562385,152.363684,3.339858,3.4056419999999994,3.52680454,99553.59549515277,99231.0,7642.857142857143,126106.0,110181.0,112537.0,119318.0
4,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,3.498540249878712,3.93636,0.551054,103.954888,4.304521,4.391336,4.550951400000001,102335.13987422016,101900.0,12250.0,127518.0,115053.0,118276.0,124268.0
5,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,4.303391421513033,4.631068,0.533603,55.50827,4.953946,5.035905,5.200383309999998,104926.84006631967,104571.0,12307.692307692309,127886.0,112495.0,114799.0,119954.0
6,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,5.151138009018978,5.615053,0.591971,1789.902175,6.017029,6.126494,6.33383808,105865.95210122994,105813.0,11944.444444444445,136795.0,116489.0,119601.0,129461.0
7,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,6.349484467676002,6.820405,0.628415,26.13956,7.2053519999999995,7.309597,7.5336595399999995,103330.95824135351,99065.0,8538.461538461539,138726.0,117710.0,124657.0,134422.0
8,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,7.013295810850619,7.369176,0.662863,45.96571,7.8967002,8.031126,8.29713924,107164.65128345165,105390.0,10538.461538461539,151163.0,121634.0,127147.02308626976,137680.0
1,1,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.5402478908432392,0.5324205,0.416177,4.8427,0.6068902,0.6323673,0.6859229999999992,1796.1081348648927,1808.0,1112.0,1904.0,1865.0,1875.0,1891.0
1,50,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,0.7999809016553119,0.776726,0.384613,138.072627,1.024602,1.100072599999999,1.2339406399999997,55060.16732577335,55125.0,10583.333333333334,61754.0,58578.0,59257.0,60518.0
1,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,1.013945150510297,0.981363,0.491479,307.154257,1.21,1.328567,1.6928329700000009,80116.24151463536,80645.0,11105.263157894737,88930.0,85108.0,85791.0,87790.0
2,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,1.8924712200446059,1.944627,0.552337,177.485691,2.5790109999999995,2.6531203999999997,2.7871733599999993,89435.45178197314,90497.0,13263.157894736842,109592.0,97300.0,99613.0,104514.0
3,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,2.549637715827918,2.56529,0.532235,1396.173274,3.332348,3.414378,3.550169,101060.67440702238,100876.0,12181.818181818182,119906.0,112380.0,115138.0,118134.0
4,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,3.288618102826129,3.826317,0.611023,130.267739,4.2837724,4.371586,4.545513879999999,109219.23119880875,105890.0,8692.307692307693,153527.0,130669.0,136201.01137800253,148300.0
5,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,4.232604447644719,4.622913,0.563015,84.175837,4.9413809,5.03294795,5.210743339999998,107313.14749528354,105468.0,13666.666666666668,152538.0,118104.0,123530.0,144480.38999999966
6,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,5.128034329371149,5.464347,0.57582,58.585373,5.82288,5.922096099999999,6.136432620000001,107099.50668564884,106539.19694072657,8785.714285714286,131460.0,114191.0,117725.0,124304.0
7,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,5.480138372734437,6.067401,0.487905,76.006065,6.538955,6.649726,6.856499800000001,118101.6738129755,115891.0,10916.666666666666,145068.0,132303.0,134637.0,141353.0
8,100,3,1,1,1,100m,info,0:01:00,0:01:05,0:00:25,0:00:30,0:00:05,0:00:05,15,False,True,0:00:00.200000,1,0.0,16,0,UniformReadWriteWorkload,6.629335376665814,7.2328645,0.522713,66.901826,7.626661,7.730284,7.93991949,112476.06406563708,110570.0,11941.176470588234,162251.0,123748.0,127460.0,143694.83000000007
